"code"	"data"	"Country"	"Collection"	"A"	"B"	"C"	"D"	"E"	"G"	"O"	"R"	"group"
"BP409_array_ER"	"array"	NA	"ICCRI"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	"R"
"K4Y17Y2_array_R"	"array"	NA	"ICCRI"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	"R"
"K5_73_4_array_R"	"array"	NA	"ICCRI"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	"R"
"K6_38_4_array_R"	"array"	NA	"ICCRI"	9.99642e-05	9.99642e-05	9.99642e-05	9.99642e-05	0.0140527	0.0086566	0.0307535	0.946137	"R"
"K4_28_4_array_NA"	"array"	NA	NA	0.0114901	0.0257798	9.99642e-05	9.99642e-05	9.99642e-05	0.00666323	9.99642e-05	0.955667	"R"
"HD_200_094_array_NA"	"array"	NA	"IRD"	0.0492982	0.0916218	0.0775695	0.0877982	0.367621	0.0775732	9.9991e-05	0.248418	"hb"
"BGQ2_array_B"	"array"	NA	"Meise"	9.99642e-05	0.2461	9.99642e-05	9.99642e-05	0.305047	9.99642e-05	0.1988	0.249653	"hb"
"Can12_array_NA"	"array"	NA	NA	9.99642e-05	0.00395999	9.99642e-05	9.99642e-05	0.0930209	9.99642e-05	0.388312	0.514308	"hb"
"Can34_array_NA"	"array"	NA	NA	9.99552e-05	9.99552e-05	9.99552e-05	9.99552e-05	0.128256	9.99552e-05	0.277182	0.594063	"hb"
"MB1_1_array_NA"	"array"	NA	"NARO"	9.99553e-05	9.99553e-05	9.99553e-05	9.99553e-05	0.617937	9.99553e-05	0.182773	0.19879	"hb"
"MB1_2_array_NA"	"array"	NA	"NARO"	9.99552e-05	9.99552e-05	9.99552e-05	9.99552e-05	0.309294	9.99552e-05	0.212786	0.47742	"hb"
"MB1_5_array_NA"	"array"	NA	"NARO"	9.99552e-05	9.99552e-05	9.99552e-05	9.99552e-05	0.476477	9.99552e-05	0.259778	0.263246	"hb"
"MB2_4_array_NA"	"array"	NA	"NARO"	9.99553e-05	9.99553e-05	9.99553e-05	9.99553e-05	0.379202	9.99553e-05	0.405622	0.214676	"hb"
"MB3_2_array_NA"	"array"	NA	"NARO"	9.99553e-05	9.99553e-05	9.99553e-05	9.99553e-05	0.543764	9.99553e-05	0.290859	0.164877	"hb"
"MB4_3_array_NA"	"array"	NA	"NARO"	9.99821e-05	0.110164	9.99821e-05	0.00545333	0.364782	0.0114047	0.338753	0.169243	"hb"
"ML3_2_array_O"	"array"	NA	"NARO"	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.498924	9.99463e-05	0.500477	9.99463e-05	"hb"
"20738_kasp"	"kasp"	NA	NA	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	"E"
"20726_kasp"	"kasp"	NA	NA	9.99551e-05	9.99551e-05	9.99551e-05	9.99551e-05	0.592511	0.0170049	9.99551e-05	0.389985	"hb"
"20504_kasp"	"kasp"	NA	NA	9.99551e-05	9.99551e-05	9.99551e-05	9.99551e-05	0.0235667	0.0112279	9.99551e-05	0.964706	"R"
"20516_kasp"	"kasp"	NA	NA	9.99462e-05	9.99462e-05	0.00982696	9.99462e-05	0.989573	9.99462e-05	9.99462e-05	9.99462e-05	"E"
"20650_kasp"	"kasp"	NA	NA	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	0.671965	9.99462e-05	9.99462e-05	0.327436	"hb"
"20662_kasp"	"kasp"	NA	NA	9.99642e-05	0.0476066	0.00126845	9.99642e-05	0.137066	9.99642e-05	9.99642e-05	0.813659	"R"
"20319_kasp"	"kasp"	NA	NA	9.99642e-05	0.00665411	0.029053	9.99642e-05	0.853595	9.99642e-05	9.99642e-05	0.110298	"E"
"BGQ06_hb"	"sequencing"	"Angola"	"Meise"	0.00838333	0.0362492	0.331137	9.999e-05	0.0991191	0.161142	0.280351	0.0835187	"hb"
"29054_C"	"sequencing"	"RCA"	"CNRA"	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"C"
"20683_C"	"sequencing"	"Cameroon"	"CNRA"	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"C"
"BGQ08_C"	"sequencing"	"RCA"	"Meise"	9.99642e-05	0.0517578	0.932181	0.011138	9.99642e-05	9.99642e-05	0.00452312	9.99642e-05	"C"
"20685_C"	"sequencing"	"Cameroon"	"CNRA"	9.99553e-05	9.99553e-05	0.893538	0.0216043	9.99553e-05	9.99553e-05	9.99553e-05	0.084358	"C"
"20656_C"	"sequencing"	"Cameroon"	"CNRA"	0.0294798	9.9964e-05	0.75163	0.166853	9.9964e-05	0.0516368	9.9964e-05	9.9964e-05	"C"
"29004_C"	"sequencing"	"RCA"	"CNRA"	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"C"
"20658_C"	"sequencing"	"Cameroon"	"CNRA"	9.99551e-05	9.99551e-05	0.80271	0.173605	9.99551e-05	0.0231847	9.99551e-05	9.99551e-05	"C"
"20716_array_NA"	"array"	NA	NA	9.99464e-05	9.99464e-05	0.94945	0.0499502	9.99464e-05	9.99464e-05	9.99464e-05	9.99464e-05	"C"
"29054_array_C"	"array"	NA	"CNRA"	9.99461e-05	9.99461e-05	0.993052	9.99461e-05	9.99461e-05	0.00634838	9.99461e-05	9.99461e-05	"C"
"20658_array_C"	"array"	NA	"CNRA"	9.99551e-05	9.99551e-05	0.758262	0.184562	9.99551e-05	0.0566769	9.99551e-05	9.99551e-05	"C"
"20667_array_C"	"array"	NA	"CNRA"	9.99463e-05	9.99463e-05	0.979388	9.99463e-05	9.99463e-05	0.0200124	9.99463e-05	9.99463e-05	"C"
"20683_array_C"	"array"	NA	"CNRA"	9.99462e-05	9.99462e-05	0.998268	9.99462e-05	0.00113208	9.99462e-05	9.99462e-05	9.99462e-05	"C"
"D12_11_L29_15_array_NA"	"array"	NA	NA	9.99641e-05	9.99641e-05	0.975909	9.99641e-05	0.00306624	9.99641e-05	0.0175302	0.00309484	"C"
"29054_kasp"	"kasp"	NA	NA	0.00525802	9.99463e-05	0.994142	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	"C"
"20716_kasp"	"kasp"	NA	NA	9.99464e-05	9.99464e-05	0.955936	0.043464	9.99464e-05	9.99464e-05	9.99464e-05	9.99464e-05	"C"
"20658_kasp"	"kasp"	NA	NA	9.99551e-05	9.99551e-05	0.793609	0.194832	9.99551e-05	0.0110593	9.99551e-05	9.99551e-05	"C"
"20667_kasp"	"kasp"	NA	NA	9.99641e-05	0.00196681	0.928507	0.0636545	9.99641e-05	0.00547209	9.99641e-05	9.99641e-05	"C"
"20683_kasp"	"kasp"	NA	NA	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"C"
